android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEncoding(com.google.api.client.http.HttpEncoding) -> a
    com.google.api.client.http.HttpRequest setBackOffPolicy(com.google.api.client.http.BackOffPolicy) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpUnsuccessfulResponseHandler getUnsuccessfulResponseHandler() -> i
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpIOExceptionHandler getIOExceptionHandler() -> j
    com.google.api.client.http.HttpRequest setIOExceptionHandler(com.google.api.client.http.HttpIOExceptionHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> k
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.util.ObjectParser getParser() -> l
    boolean getFollowRedirects() -> m
    boolean getThrowExceptionOnExecuteError() -> n
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> a
    com.google.api.client.http.HttpResponse execute() -> o
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.HttpRequestFactory -> com.google.a.a.c.u:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.a.a.c.v:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.a.a.c.w:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> f
    java.lang.String statusMessage -> g
    com.google.api.client.http.HttpRequest request -> h
    int contentLoggingLimit -> i
    boolean loggingEnabled -> j
    boolean contentRead -> k
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> l
    java.lang.String parseAsString() -> j
    java.nio.charset.Charset getContentCharset() -> k
com.google.api.client.http.HttpResponseException -> com.google.a.a.c.x:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpResponseException$Builder -> com.google.a.a.c.y:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.String message -> e
    com.google.api.client.http.HttpResponseException$Builder setMessage(java.lang.String) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusCode(int) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusMessage(java.lang.String) -> b
    com.google.api.client.http.HttpResponseException$Builder setHeaders(com.google.api.client.http.HttpHeaders) -> a
    com.google.api.client.http.HttpResponseException$Builder setContent(java.lang.String) -> c
com.google.api.client.http.HttpResponseInterceptor -> com.google.a.a.c.z:
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.a.a.c.aa:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.google.a.a.c.ab:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] SUPPORTED_METHODS -> b
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.a.a.c.ac:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.InputStreamContent -> com.google.a.a.c.ad:
    long length -> a
    boolean retrySupported -> b
    java.io.InputStream inputStream -> c
    long getLength() -> a
    boolean retrySupported() -> f
    com.google.api.client.http.InputStreamContent setRetrySupported(boolean) -> b
    java.io.InputStream getInputStream() -> b
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LowLevelHttpRequest -> com.google.a.a.c.ae:
    long contentLength -> a
    java.lang.String contentEncoding -> b
    java.lang.String contentType -> c
    com.google.api.client.util.StreamingContent streamingContent -> d
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContentLength(long) -> a
    long getContentLength() -> b
    void setContentEncoding(java.lang.String) -> a
    java.lang.String getContentEncoding() -> c
    void setContentType(java.lang.String) -> b
    java.lang.String getContentType() -> d
    void setStreamingContent(com.google.api.client.util.StreamingContent) -> a
    com.google.api.client.util.StreamingContent getStreamingContent() -> e
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.a.a.c.af:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.MultipartContent -> com.google.a.a.c.ag:
    java.util.ArrayList parts -> a
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
    com.google.api.client.http.MultipartContent addPart(com.google.api.client.http.MultipartContent$Part) -> a
    com.google.api.client.http.MultipartContent setContentParts(java.util.Collection) -> a
    java.lang.String getBoundary() -> g
com.google.api.client.http.MultipartContent$Part -> com.google.a.a.c.ah:
    com.google.api.client.http.HttpContent content -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpEncoding encoding -> c
    com.google.api.client.http.MultipartContent$Part setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.MultipartContent$Part setHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.UriTemplate -> com.google.a.a.c.ai:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
com.google.api.client.http.UriTemplate$CompositeOutput -> com.google.a.a.c.aj:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
    java.lang.String outputPrefix -> j
    java.lang.String explodeJoiner -> k
    boolean requiresVarAssignment -> l
    boolean reservedExpansion -> m
    com.google.api.client.http.UriTemplate$CompositeOutput[] $VALUES -> n
    com.google.api.client.http.UriTemplate$CompositeOutput[] values() -> values
    com.google.api.client.http.UriTemplate$CompositeOutput valueOf(java.lang.String) -> valueOf
    java.lang.String getOutputPrefix() -> a
    java.lang.String getExplodeJoiner() -> b
    boolean requiresVarAssignment() -> c
    int getVarNameStartIndex() -> d
    java.lang.String getEncodedValue(java.lang.String) -> a
com.google.api.client.http.UrlEncodedContent -> com.google.a.a.c.ak:
    java.lang.Object data -> a
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.UrlEncodedContent setData(java.lang.Object) -> a
    boolean appendParam(boolean,java.io.Writer,java.lang.String,java.lang.Object) -> a
com.google.api.client.http.UrlEncodedParser -> com.google.a.a.c.al:
    java.lang.String MEDIA_TYPE -> a
    void parse(java.lang.String,java.lang.Object) -> a
    void parse(java.io.Reader,java.lang.Object) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.reflect.Type) -> a
com.google.api.client.http.apache.ApacheHttpRequest -> com.google.a.a.c.a.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.methods.HttpRequestBase request -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.apache.ApacheHttpResponse -> com.google.a.a.c.a.b:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
    org.apache.http.Header[] allHeaders -> c
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.apache.ApacheHttpTransport -> com.google.a.a.c.a.c:
    org.apache.http.client.HttpClient httpClient -> b
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient() -> c
    org.apache.http.params.HttpParams newDefaultHttpParams() -> d
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient(org.apache.http.conn.ssl.SSLSocketFactory,org.apache.http.params.HttpParams,java.net.ProxySelector) -> a
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.apache.ApacheHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.apache.ContentEntity -> com.google.a.a.c.a.d:
    long contentLength -> a
    com.google.api.client.util.StreamingContent streamingContent -> b
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
com.google.api.client.http.apache.HttpExtensionMethod -> com.google.a.a.c.a.e:
    java.lang.String methodName -> a
    java.lang.String getMethod() -> getMethod
com.google.api.client.http.javanet.NetHttpRequest -> com.google.a.a.c.b.a:
    java.net.HttpURLConnection connection -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.javanet.NetHttpResponse -> com.google.a.a.c.b.b:
    java.net.HttpURLConnection connection -> a
    int responseCode -> b
    java.lang.String responseMessage -> c
    java.util.ArrayList headerNames -> d
    java.util.ArrayList headerValues -> e
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.javanet.NetHttpTransport -> com.google.a.a.c.b.c:
    java.lang.String[] SUPPORTED_METHODS -> b
    java.net.Proxy proxy -> c
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> d
    javax.net.ssl.HostnameVerifier hostnameVerifier -> e
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.javanet.NetHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.json.JsonHttpContent -> com.google.a.a.c.c.a:
    java.lang.Object data -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    java.lang.String wrapperKey -> c
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.json.JsonHttpContent setWrapperKey(java.lang.String) -> a
com.google.api.client.json.CustomizeJsonParser -> com.google.a.a.d.a:
    boolean stopAt(java.lang.Object,java.lang.String) -> a
    void handleUnrecognizedKey(java.lang.Object,java.lang.String) -> b
    java.util.Collection newInstanceForArray(java.lang.Object,java.lang.reflect.Field) -> a
    java.lang.Object newInstanceForObject(java.lang.Object,java.lang.Class) -> a
com.google.api.client.json.GenericJson -> com.google.a.a.d.b:
    com.google.api.client.json.JsonFactory jsonFactory -> c
    void setFactory(com.google.api.client.json.JsonFactory) -> a
    java.lang.String toString() -> toString
    java.lang.String toPrettyString() -> d
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.json.Json -> com.google.a.a.d.c:
    java.lang.String MEDIA_TYPE -> a
com.google.api.client.json.JsonFactory -> com.google.a.a.d.d:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.lang.String) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    java.lang.String toString(java.lang.Object) -> a
    java.lang.String toPrettyString(java.lang.Object) -> b
    java.lang.String toString(java.lang.Object,boolean) -> a
    java.io.ByteArrayOutputStream toByteStream(java.lang.Object,boolean) -> b
com.google.api.client.json.JsonGenerator -> com.google.a.a.d.e:
    void flush() -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeString(java.lang.String) -> b
    void writeBoolean(boolean) -> a
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(float) -> a
    void writeNumber(double) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void serialize(java.lang.Object) -> a
    void serialize(boolean,java.lang.Object) -> a
    void enablePrettyPrint() -> g
com.google.api.client.json.JsonObjectParser -> com.google.a.a.d.f:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Set wrapperKeys -> b
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
    com.google.api.client.json.JsonFactory getJsonFactory() -> a
    java.util.Set getWrapperKeys() -> b
    void initializeParser(com.google.api.client.json.JsonParser) -> a
com.google.api.client.json.JsonObjectParser$Builder -> com.google.a.a.d.g:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Collection wrapperKeys -> b
    com.google.api.client.json.JsonObjectParser build() -> a
    com.google.api.client.json.JsonObjectParser$Builder setWrapperKeys(java.util.Collection) -> a
com.google.api.client.json.JsonParser -> com.google.a.a.d.h:
    java.util.WeakHashMap cachedTypemapFields -> a
    java.util.concurrent.locks.Lock lock -> b
    com.google.api.client.json.JsonFactory getFactory() -> a
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    long getLongValue() -> l
    double getDoubleValue() -> m
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    java.lang.Object parseAndClose(java.lang.Class) -> a
    java.lang.Object parseAndClose(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> a
    void skipToKey(java.lang.String) -> a
    java.lang.String skipToKey(java.util.Set) -> a
    com.google.api.client.json.JsonToken startParsing() -> p
    com.google.api.client.json.JsonToken startParsingObjectOrArray() -> q
    java.lang.Object parse(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> b
    java.lang.Object parse(java.lang.reflect.Type,boolean) -> a
    java.lang.Object parse(java.lang.reflect.Type,boolean,com.google.api.client.json.CustomizeJsonParser) -> a
    void parse(java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseArray(java.lang.reflect.Field,java.util.Collection,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseMap(java.lang.reflect.Field,java.util.Map,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    java.lang.Object parseValue(java.lang.reflect.Field,java.lang.reflect.Type,java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser,boolean) -> a
    java.lang.reflect.Field getCachedTypemapFieldFor(java.lang.Class) -> b
com.google.api.client.json.JsonParser$1 -> com.google.a.a.d.i:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
com.google.api.client.json.JsonPolymorphicTypeMap -> com.google.a.a.d.j:
    com.google.api.client.json.JsonPolymorphicTypeMap$TypeDef[] typeDefinitions() -> a
com.google.api.client.json.JsonPolymorphicTypeMap$TypeDef -> com.google.a.a.d.k:
    java.lang.String key() -> a
    java.lang.Class ref() -> b
com.google.api.client.json.JsonString -> com.google.a.a.d.l:
com.google.api.client.json.JsonToken -> com.google.a.a.d.m:
    com.google.api.client.json.JsonToken START_ARRAY -> a
    com.google.api.client.json.JsonToken END_ARRAY -> b
    com.google.api.client.json.JsonToken START_OBJECT -> c
    com.google.api.client.json.JsonToken END_OBJECT -> d
    com.google.api.client.json.JsonToken FIELD_NAME -> e
    com.google.api.client.json.JsonToken VALUE_STRING -> f
    com.google.api.client.json.JsonToken VALUE_NUMBER_INT -> g
    com.google.api.client.json.JsonToken VALUE_NUMBER_FLOAT -> h
    com.google.api.client.json.JsonToken VALUE_TRUE -> i
    com.google.api.client.json.JsonToken VALUE_FALSE -> j
    com.google.api.client.json.JsonToken VALUE_NULL -> k
    com.google.api.client.json.JsonToken NOT_AVAILABLE -> l
    com.google.api.client.json.JsonToken[] $VALUES -> m
    com.google.api.client.json.JsonToken[] values() -> values
    com.google.api.client.json.JsonToken valueOf(java.lang.String) -> valueOf
com.google.api.client.json.jackson.JacksonFactory -> com.google.a.a.d.a.a:
    org.codehaus.jackson.JsonFactory factory -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.lang.String) -> a
    com.google.api.client.json.JsonToken convert(org.codehaus.jackson.JsonToken) -> a
com.google.api.client.json.jackson.JacksonFactory$1 -> com.google.a.a.d.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> a
com.google.api.client.json.jackson.JacksonGenerator -> com.google.a.a.d.a.c:
    org.codehaus.jackson.JsonGenerator generator -> a
    com.google.api.client.json.jackson.JacksonFactory factory -> b
    void flush() -> a
    void writeBoolean(boolean) -> a
    void writeEndArray() -> c
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeStartArray() -> b
    void writeStartObject() -> d
    void writeString(java.lang.String) -> b
    void enablePrettyPrint() -> g
com.google.api.client.json.jackson.JacksonParser -> com.google.a.a.d.a.d:
    org.codehaus.jackson.JsonParser parser -> a
    com.google.api.client.json.jackson.JacksonFactory factory -> b
    com.google.api.client.json.jackson.JacksonFactory getFactory() -> p
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    float getFloatValue() -> k
    int getIntValue() -> j
    short getShortValue() -> i
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    double getDoubleValue() -> m
    long getLongValue() -> l
    com.google.api.client.json.JsonFactory getFactory() -> a
com.google.api.client.repackaged.com.google.common.base.Objects -> com.google.a.a.e.a.a.a.a.a:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.api.client.repackaged.com.google.common.base.Preconditions -> com.google.a.a.e.a.a.a.a.b:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.api.client.repackaged.com.google.common.base.Strings -> com.google.a.a.e.a.a.a.a.c:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.repackaged.com.google.common.base.Throwables -> com.google.a.a.e.a.a.a.a.d:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.google.api.client.util.ArrayMap -> com.google.a.a.f.a:
    int size -> a
    java.lang.Object[] data -> b
    com.google.api.client.util.ArrayMap create() -> a
    int size() -> size
    java.lang.Object getKey(int) -> a
    java.lang.Object getValue(int) -> b
    java.lang.Object set(int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.Object remove(int) -> c
    boolean containsKey(java.lang.Object) -> containsKey
    int getIndexOfKey(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void ensureCapacity(int) -> d
    void setDataCapacity(int) -> e
    void setData(int,java.lang.Object,java.lang.Object) -> b
    java.lang.Object valueAtDataIndex(int) -> f
    int getDataIndexOfKey(java.lang.Object) -> b
    java.lang.Object removeFromDataIndexOfKey(int) -> g
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.ArrayMap clone() -> b
    java.lang.Object clone() -> clone
com.google.api.client.util.ArrayMap$Entry -> com.google.a.a.f.b:
    int index -> b
    com.google.api.client.util.ArrayMap this$0 -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.util.ArrayMap$EntryIterator -> com.google.a.a.f.c:
    boolean removed -> b
    int nextIndex -> c
    com.google.api.client.util.ArrayMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.ArrayMap$EntrySet -> com.google.a.a.f.d:
    com.google.api.client.util.ArrayMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.api.client.util.ArrayValueMap -> com.google.a.a.f.e:
    java.util.Map keyMap -> a
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.a.a.f.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ByteCountingOutputStream -> com.google.a.a.f.g:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.util.ByteStreams -> com.google.a.a.f.h:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
    java.io.InputStream limit(java.io.InputStream,long) -> a
    int read(java.io.InputStream,byte[],int,int) -> a
com.google.api.client.util.ByteStreams$LimitedInputStream -> com.google.a.a.f.i:
    long left -> a
    long mark -> b
    int available() -> available
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.google.api.client.util.Charsets -> com.google.a.a.f.j:
    java.nio.charset.Charset UTF_8 -> a
    java.nio.charset.Charset ISO_8859_1 -> b
com.google.api.client.util.ClassInfo -> com.google.a.a.f.k:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
    java.util.Collection getFieldInfos() -> c
com.google.api.client.util.ClassInfo$1 -> com.google.a.a.f.l:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Data -> com.google.a.a.f.m:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
